await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -104, 12, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -96, 12, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -88, 12, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -80, 12, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -72, 12, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -64, 12, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -56, 12, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -48, 12, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -40, 12, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -32, 12, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -24, 12, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -16, 12, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -8, 12, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 0, 13, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 8, 13, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 16, 13, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 24, 13, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 32, 13, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 40, 13, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 48, 13, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 56, 13, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 64, 13, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 72, 13, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 80, 13, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 88, 13, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 96, 13, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 0, -64, 31, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 9, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 9, 0]));
